Name,Rarity,Price,Price x 10,Max Avg. Float input,,,,,,,,,
Stat-Trak_Factory New_M4A1-S-Player-Two,Covert,464.76,4647.6,0.083333333,,,,,,,,,
Stat-Trak_Minimal Wear_M4A1-S-Player-Two,Covert,296.01,2960.1,0.178571429,,,,,,,,,
Stat-Trak_Field-Tested_M4A1-S-Player-Two,Covert,156.91,1569.1,0.452380952,,,,,,,,,
Stat-Trak_Well-Worn_M4A1-S-Player-Two,Covert,STWW,STWWSTWWSTWWSTWWSTWWSTWWSTWWSTWWSTWWSTWW,0.535714286,,,,,,,,,
Stat-Trak_Battle-Scarred_M4A1-S-Player-Two,Covert,55.77,557.7,1.19047619,,,,,,,,,
Factory New_M4A1-S-Player-Two,Covert,264.11,2641.1,0.083333333,,,,,,,,,
Minimal Wear_M4A1-S-Player-Two,Covert,106.29,1062.9,0.178571429,,,,,,,,,
Field-Tested_M4A1-S-Player-Two,Covert,55.68,556.8,0.452380952,,,,,,,,,
Well-Worn_M4A1-S-Player-Two,Covert,36.81,368.1,0.535714286,,,,,,,,,
Battle-Scarred_M4A1-S-Player-Two,Covert,23.75,237.5,1.19047619,,,,,,,,,
Stat-Trak_Factory New_Glock-18-Bullet-Queen,Covert,763.06,7630.6,0.07,,,,,,,,,
Stat-Trak_Minimal Wear_Glock-18-Bullet-Queen,Covert,220.09,2200.9,0.15,,,,,,,,,
Stat-Trak_Field-Tested_Glock-18-Bullet-Queen,Covert,143.66,1436.6,0.38,,,,,,,,,
Stat-Trak_Well-Worn_Glock-18-Bullet-Queen,Covert,64.57,645.7,0.45,,,,,,,,,
Stat-Trak_Battle-Scarred_Glock-18-Bullet-Queen,Covert,44.28,442.8,1,,,,,,,,,
Factory New_Glock-18-Bullet-Queen,Covert,157.84,1578.4,0.07,,,,,,,,,
Minimal Wear_Glock-18-Bullet-Queen,Covert,62.24,622.4,0.15,,,,,,,,,
Field-Tested_Glock-18-Bullet-Queen,Covert,40.89,408.9,0.38,,,,,,,,,
Well-Worn_Glock-18-Bullet-Queen,Covert,26.81,268.1,0.45,,,,,,,,,
Battle-Scarred_Glock-18-Bullet-Queen,Covert,19.64,196.4,1,,,,,,,,,
Stat-Trak_Factory New_AK-47-Phantom-Disruptor,Classified,127.75,1277.5,0.107692308,,,,,,,,,
Stat-Trak_Minimal Wear_AK-47-Phantom-Disruptor,Classified,86.72,867.2,0.230769231,,,,,,,,,
Stat-Trak_Field-Tested_AK-47-Phantom-Disruptor,Classified,44.01,440.1,0.584615385,,,,,,,,,
Stat-Trak_Well-Worn_AK-47-Phantom-Disruptor,Classified,STWW,STWWSTWWSTWWSTWWSTWWSTWWSTWWSTWWSTWWSTWW,0.692307692,,,,,,,,,
Stat-Trak_Battle-Scarred_AK-47-Phantom-Disruptor,Classified,40.36,403.6,1.538461538,,,,,,,,,
Factory New_AK-47-Phantom-Disruptor,Classified,43.72,437.2,0.107692308,,,,,,,,,
Minimal Wear_AK-47-Phantom-Disruptor,Classified,30.5,305,0.230769231,,,,,,,,,
Field-Tested_AK-47-Phantom-Disruptor,Classified,21.19,211.9,0.584615385,,,,,,,,,
Well-Worn_AK-47-Phantom-Disruptor,Classified,19.95,199.5,0.692307692,,,,,,,,,
Battle-Scarred_AK-47-Phantom-Disruptor,Classified,13.87,138.7,1.538461538,,,,,,,,,
Stat-Trak_Factory New_MAC-10-Disco-Tech,Classified,299.06,2990.6,0.07,,,,,,,,,
Stat-Trak_Minimal Wear_MAC-10-Disco-Tech,Classified,57.22,572.2,0.15,,,,,,,,,
Stat-Trak_Field-Tested_MAC-10-Disco-Tech,Classified,22.18,221.8,0.38,,,,,,,,,
Stat-Trak_Well-Worn_MAC-10-Disco-Tech,Classified,14.08,140.8,0.45,,,,,,,,,
Stat-Trak_Battle-Scarred_MAC-10-Disco-Tech,Classified,9.22,92.2,1,,,,,,,,,
Factory New_MAC-10-Disco-Tech,Classified,68.45,684.5,0.07,,,,,,,,,
Minimal Wear_MAC-10-Disco-Tech,Classified,24.41,244.1,0.15,,,,,,,,,
Field-Tested_MAC-10-Disco-Tech,Classified,14.61,146.1,0.38,,,,,,,,,
Well-Worn_MAC-10-Disco-Tech,Classified,8.49,84.9,0.45,,,,,,,,,
Battle-Scarred_MAC-10-Disco-Tech,Classified,5.63,56.3,1,,,,,,,,,
Stat-Trak_Factory New_MAG-7-Justice,Classified,72.51,725.1,0.07,,,,,,,,,
Stat-Trak_Minimal Wear_MAG-7-Justice,Classified,32.59,325.9,0.15,,,,,,,,,
Stat-Trak_Field-Tested_MAG-7-Justice,Classified,12.41,124.1,0.38,,,,,,,,,
Stat-Trak_Well-Worn_MAG-7-Justice,Classified,11.2,112,0.45,,,,,,,,,
Stat-Trak_Battle-Scarred_MAG-7-Justice,Classified,7.67,76.7,1,,,,,,,,,
Factory New_MAG-7-Justice,Classified,29.94,299.4,0.07,,,,,,,,,
